مشخصات دانش آموز و مدرسه ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
نام و نام خانوادگی:,,,,مقطع:,,پایه:,,آموزشگاه :,,,,سر مربی : ,,,
,,,,,,,,,,,,,,,
تعداد کل جلسات برگزار شده در سال تحصیلی : ,,,,,,,تعداد جلسات حضور:,,,سطح عملکرد :,,,رشته ورزشی : ,,
,,,,,,,,,,,,,,,
نوع رشته ورزشی : شنا ,,,,,,,,,,,,,,,
سطح 1,اشنایی با اب و شناوری ها ,,,,,,,,,,,,,,
,ردیف,تکنیک ها,عالی,خوب ,متوسط,ردیف,تکنیک ها,عالی ,خوب,متوسط,ردیف,تکنیک ها,عالی,خوب,متوسط
,1,دویدن در اب ,,,,4,فلوت پشت ,,,,7,سرخوردن روی پشت,,,
,2,تخلیه هوا,,,,5,لاک پشت,,,,8,پریدن ,,,
,3,فلوت سینه,,,,6,سرخوردن روی سینه,,,,9,استارت نشسته,,,
سطح 2,اموزش مقدماتی کرال سینه و پشت و پا دوچرخه,,,,,,,,,,,,,,
,ردیف,تکنیک ها,عالی,خوب ,متوسط,ردیف,تکنیک ها,عالی ,خوب ,متوسط,ردیف,تکنیک ها,عالی,خوب,متسط
,1,پای کرال سینه,,,,4,پای پهلو(راست و چت ),,,,7,چرخش از سینه به پشت,,,
,2,پای کرال پشت,,,,5,مهارت شناوری در عمیق ,,,,8,پریدن در عمیق,,,
,3,نفس گیری کرال  سینه,,,,6,استارت 1و2,,,,9,چرخش از پشت به سینه ,,,
سطح 3,اموزش تکمیلی کرال سینه و پشت و مقدماتی قورباغه,,,,,,,,,,,,,,
,ردیف,تکنیک ها,عالی ,خوب ,متوسط,ردیف,تکنیک ها,عالی ,خوب,متوسط,ردیف,تکنیک ها,عالی,خوب,متوسط
,1,دست کرال سینه,,,,4,هماهنگی  کرال پشت,,,,7,دست مقدماتی قورباغه,,,
,2,دست کرال پشت,,,,5,استارت کرال پشت,,,,8,پای مقدماتی قورباغه,,,
,3,هماهنگی کرال سینه با هوا گیری ,,,,6,استارت کرال سینه,,,,9,برگشت کرال سینه و کرال پشت ,,,
سطح 4,اصلاح تکنیک کرال سینه و پشت و تکمیلی قورباغه و مقدماتی پروانه ,,,,,,,,,,,,,,
,ردیف,تکنیک ها,عالی ,خوب ,متوسط,ردیف,تکنیک ها,عالی ,خوب,متوسط,ردیف,تکنیک ها,عالی ,خوب ,متوسط
,1,50متر کرال  سینه هواگیری هر دو طرف ,,,,4,پای قورباغه,,,,7,برگشت قورباغه,,,
,2,50متر کرال پشت همراه با استارت و برگشت ,,,,5,هماهنگی شنا قورباغه,,,,8,حرکت موج,,,
,3,دست قورباغه,,,,6,استارت قورباغه,,,,9,مقدماتی سالتو سینه ,,,
سطح 5,اصلاح تکنیک قورباغه و تکمیکلی پروانه و امادگی جهت شرکت در مسابقات  کرال سینه و کرال پشت ,,,,,,,,,,,,,,
,ردیف,تکنیک ها,عالی,خوب ,متوسط,ردیف,تکنیک ها,عالی ,خوب,متوسط,ردیف,تکنیک ها,عالی,خوب,متوسط
,1,50متر قورباغه همراه با استارت و برگشت ,,,,4,هماهنگی پروانه,,,,7,تمرینات سرعتی,,,
,2,دست پروانه,,,,5,استارت پروانه ,,,,8,تمرینات استقامتی ,,,
,3,نفس گیری پروانه,,,,6,برگشت پروانه,,,,9,200متر کرال سینه 100متر کرال پشت ,,,
سطح 6,اصلاح تکنیک پروانه و رکورد کرال سینه جهت اماده سازی نجات غریق و شرکت در مسابقات سه شنا اصلی (سینه -پشت -قورباغه ),,,,,,,,,,,,,,
,ردیف,تکنیک ها,عالی,خوب ,متوسط,ردیف,تکنیک ها,عالی ,خوب,متوسط,ردیف,تکنیک ها,عالی,خوب,متوسط
,1,تمرینات انتروال سینه ,,,,4, 4*25 مختلط انفرادی ,,,,7,رکورد 100متر قورباغه ,,,
,2,رکورد 200متر کرال سینه ,,,,5,زیر ابی 20متر,,,,8,انواع قوس ها,,,
,3,کرال سر بالا و قورباغه سر بالا 50متر,,,,6,تمرینات استقامت سینه و قورباغه 400متر,,,,9,سالتو سینه وپشت,,,
سطح 7,رکورد200متر سینه و قورباغه 25درصد کمتر از حداکثر رکورد نجات غریق و اماده سازی جهت شرکت در  مسابقات چهار شنا اصلی,,,,,,,,,,,,,,
,ردیف,تکنیک ها,عالی,خوب ,متوسط,ردیف,تکنیک ها,عالی ,خوب,متوسط,ردیف,تکنیک ها,عالی,خوب,متوسط
,1,4*50 مختلط انفرادی,,,,4,شنا پهلو(قیچی) 100 متر ,,,,7,رکورد 400متر سینه ,,,
,2,تمرینات استقامت 800 متر,,,,5,پشت مقدماتی 100 متر,,,,8,2دقیقه دوچرخه با دست بالا ,,,
,3,شنا با مانع 100 متر,,,,6,تمرینات اینتروال پروانه و قورباغه ,,,,9,تمرینات 10*25قورباغه وپروانه ,,,
